location,lat,lon
"tasikmalaya, jawa barat",108.2852049,-6.7790605
成人済　千葉県,-122.3561819,47.5187807
"us: -0.503453,117.155810",-96.0881366,41.2601156
"tegal, indonesia",12.5316444,52.4125287
"westchester, ny",-82.4249142,42.9708634
♥ natshm♥,-85.9987285,42.671257
east-jakarta,-106.346771,56.130366
"kebumen, indonesia",-77.0368814,38.9044886
"mattawan, michigan",-71.3824374,42.4072107
"xenia, oh",107.6591739,-6.8799501
"wellington hts,cedar rapids,ia",-123.3283925,42.4390069
"namchi,sikkim,india",-97.7340567,30.2849185
"tyngsboro, ma",103.7413591,1.492659
"bealeton, va",-93.2774277,38.7136498
san francisco || mannheim,-104.8782542,39.6025034
"üt: 32.236773,-81.149459",110.8243272,-7.5754887
japan,-86.2005933,42.6433583
louisville ky,107.7099171,-7.034975
abuja fct,106.911075,-6.217079
city of angels,-64.264167,-27.7833574
ga and pa,107.4144526,-6.3660452
stonehead | anfield ,107.3375791,-6.3227303
ig: zakyaulll,-93.0573533,41.7033177
"seoul, korea",-97.7340567,30.2849185
"grenoble, rhône-alpes",107.6631041,-6.9229768
burlington,-86.5861037,34.7303688
"december 9-15, 2019",135,-82.862752
h20 info exchange platform ,108.2171633,-7.3505808
לְחַיִים! the shire ن,108.2852049,-6.7790605
alaska and washington state,-89.6501481,39.7817213
"salt lake city, utah",-2.6985988,43.3828135
"washington, il ",98.69582,3.5627311
bethesda/boulder,-122.4194155,37.7749295
shah alam ,106.6571063,-6.2728496
jogja,32.780086,39.8898382
"yakima ,washington",106.9299579,-6.9277361
"iphone: 35.311283,-94.401871",-7.6920536,[phone]
"london,uk",[phone],-7.7955798
"boyne city, michigan, usa",106.9755726,-6.2382699
ecuatoriana universal,112.6326321,-7.9666204
"jambi, indonesia",-93.2488399,30.2000266
"staunton, va",104.0529207,1.1300779
"bloomer, wi",-6.2885962,36.5270612
honolulu,-93.0899578,44.9537029
"grapevine,tx",-88.5426136,44.0247062
quebec,-83.8305144,42.9572508
"santa ana, california",-0.1277583,51.5073509
"gales ferry, ct",30.3609096,59.9310584
bogotá,106.9004472,-6.2250138
"austin, tx via pnw",-112.8451364,49.6955856
"takoma park, md",-84.6630165,39.0532746
within the epsilon ball,107.6191228,-6.9174639000000004
diamantina,-87.3143228,30.4494599
"seatlle, wa",-89.953157,38.8114364
born in 1998,122.5621063,10.7201501
en tu mente.,-77.3783789,39.1289725
"lexington, va",76.5952345,60.9389425
"iphone: 45.567192,-94.317612",-97.7340567,30.2849185
"mill valley, california",101.5183469,3.0738379
upper midwest,110.3592127,1.5532783
western colorado,15.2551187,54.5259614
"umeå, sweden",-88.0797933,41.9847504
"alabama, se us",-72.9936847,44.4042247
"roseville, mn",-77.037519,38.900512
"cape cod, massachusetts",116.8528526,-1.2379274
"frederick, md ",-93.6249593,41.5868353
zooniverse.org,-90.6554041,42.9835997
"muscatine, ia",-90.4784621,42.73416
🏡: arklatex with lots of ✈️🚘,-79.9091864,40.474228
avon ny ,-83.1040912,42.4625362
"milwaukee, wisconsin",-96.773655,43.0805446
"niles, mi",-84.2807329,30.4382559
"tucson, arizona.",-77.3783789,39.1289725
"seattle, washington",-75.3424724,40.1181939
nyc-fl-nyc,108.2171633,-7.3505808
university of cambridge,113.921327,-0.789275
"englewood, co",140.1832516,35.3354155
the southern u.s.,112.1901799,-8.0968739
"üt: 47.613213,-122.109331",109.1255917,-6.8797041
"canada, mississauga ",-73.7948516,41.1220194
"headquarter in napa, ca",106.9004472,-6.2250138
"san jose, ca, us",109.6524575,-7.6680559
brussel,-85.784453,42.2094839
"mentor, oh",-83.9296526,39.6847822
international ,-91.6493532,41.9846887
london / los angeles,108.2171633,-7.3505808
kuwait ,88.3652122,27.166996
the new consumer experience,-71.4244224,42.6766696
humble isd - texas,-77.767773,38.5830443
"jacksonville, ill.",-122.0689088,37.6152848
southern hemisphere,-97.7340567,30.2849185
"randolph, ma ",138.252924,36.204824
puget sound,-85.7584557,38.2526647
"madison, wi, usa",-78.6381787,35.7795897
world wide web,7.1860402,8.8940691
oklahoma!,-118.1861217,34.0339233
global media monopoly,-84.017435,33.963991300000004
"hinckley, il",-2.96083,53.4308294
"manson, iowa",-95.6714121,37.0366406
"tulsa,ok",126.9779692,37.566535
"madison county, kentucky",5.724524,45.188529
albuquerque nm,-95.8889022,36.0624198
"keswick, virginia, usa",-73.7827007,42.6667618
[email],-122.3354513,47.6035749
"clearwater, florida",-111.8910474,40.7607793
ny ➡️la⬆️seattle,-89.4073123,40.7036482
"cedar rapids, iowa",-77.0947092,38.984652
ottawa  canada,101.518461,3.073281
southwest michigan,-97.7493159,30.2649158
"shrewsbury, ma",110.3694896,-7.7955798
"commerce, ga",-120.5058987,46.6020711
"dublin city, ireland",-0.1277583,51.5073509
ukraine,-85.0139419,45.2166751
"fairless hills, pa usa",103.6131203,-1.6101229
"mechanicsburg, pa",-79.0716958,38.149576
"eugene, oregon",-91.4887724,45.1002389
california since 1992,-157.8583333,21.3069444
"shard complex, sub level 5",-97.0780654,32.9342919
san miguel de allende,-71.2079809,46.8138783
"carl junction, mo",-117.867653,33.7454725
 wi,-72.084541,41.4281979
transdimensional portal,-74.072092,4.7109886
"mexico city, mexico",-97.7339727,30.3984008
dardenne prairie,-77.0074765,38.9778882
"üt: 52.09821,-106.637146",-43.6012135,-18.2474542
"winterset, ia",-123.1207375,49.2827291
"green bay, wisconsin",-122.3320708,47.6062095
north east coast,-79.4428157,37.7840208
"london, united kingdom",-122.5449763,37.9060368
"27.997599, -82.827344",-93.2649944,44.9778109
los angeles | port harcourt | uyo | lagos,-106.9179434,38.547862
"anand, gujarat",20.2630354,63.8258471
buenos aires,-86.902298,32.3182314
"greater montreal, qc, canada",-93.1566107,45.0060767
"left at forward door,💺1a",-70.2962408,41.6687897
"toronto, on canada",-77.4105409,39.4142688
"windsor,ontario",-91.0432051,41.424473
"angel's bluff, faramita",-77.7455583,42.9120072
teh twittas,-87.9064736,43.0389025
"topeka, kan.",-86.2541768,41.829769400000004
"skudai, jb",-110.9747108,32.2226066
chicago {«michigan native»},-122.3320708,47.6062095
so. nv,-78.898619,35.9940329
ankara,-73.9885624,40.7469944
"heliopolis , cairo",0.1149085,52.2042666
"concord, california",-72.9278835,41.308274
montréal,-104.9877597,39.6477653
usa northeast,-95.712891,37.09024
indonesia-bekasi,-90.5082706,41.4496341
"duri, riau",-97.7340567,30.2849185
usa 🇺🇸🌏😇,-79.6441198,43.5890452
cornell lab of ornithology,-122.2775209,38.2829722
algum lugar ,-121.8863286,37.3382082
"bandung,ciwaruga",4.3517211,50.8503463
"huntington station, ny",-81.339552,41.6661573
edmonton ab,-95.712891,37.09024
on a plane,-118.385255,34.0897678
"greenwood village, co",47.481766,29.31166
"bandung,indonesia",-95.1849219,30.0108839
"karangasem, manggis",-90.2290098,39.733936
singaraja,-121.3992302,38.64209
ig/line/snapchat: ulfardityan,-71.042551,42.1619739
"jacksonn , mi ",-122.4713352,47.7236535
us and us territories,-89.4012302,43.0730517
green bay,-118.2436849,34.0522342
mataram,-83.8317023,34.1131504
indonesia nusa tenggara bali,-97.5164276,35.4675602
"bryan , tx",-88.640913,41.7689183
cirebon-yogyakarta,-94.5341421,42.5291439
"silicon valley, ca, usa",-93.1016074,44.9160768
"141 sdh, uc berkeley",-95.992775,36.1539816
celuk,-84.3121264,37.7143001
grand blanc,-106.650422,35.0843859
"genesee county, mi",-73.9966898,40.7157106
"sanlùcar de barrameda, càdiz",-78.3586224,38.0134293
norwich or not,-90.0026259,43.5324809
"houston,tx",-86.158068,39.768403
cebu,-77.0324781,38.9104958
"banjarmasin, indonesia",-82.8001026,27.9658533
mexico city,-74.0059728,40.7127753
"grosse pointe, mi",-91.6656232,41.9778795
twin cities,-75.6971931,45.4215296
bemidji mn,-85.6023643,44.3148443
"cambridge, mass.",-71.7128471,42.2959267
"novi, michigan",-83.4571057,34.203997
bloomfield hills,-71.308609,41.7406798
jaddah/saudi arabia ,-6.2603097,53.3498053
cleveland heights ,31.1655799,48.379433
"cibaliung, indonesia",18.643501,60.128161
"flat rock, mi",-74.8551644,40.1795537
48617,-77.0080309,40.2132692
雑司ヶ谷,-123.0867536,44.0520691
"new hyde park, ny",-74.271992,40.7299793
"wake forest, nc",-119.4179324,36.778261
kentucky,-0.0865,51.5045
"central point, oregon",-100.745235,20.9144491
"mount vernon, virginia",-94.5655066,37.1767249
unknown,-88.7878678,43.7844397
"grand rapids, michigan",-99.133208,19.4326077
"uxbridge, ma",-90.7293008,38.7703087
"dearborn heights, mi",-97.7340567,30.2849185
"dobbs ferry, ny",-94.0138393,41.3308237
"fairfax county, virginia, usa",-88.0132958,44.5133188
ann arbor michigan,-88.1625389,38.9908766
liverpool central school,-94.5341421,42.5291439
"mobridge, sd",-95.712891,37.09024
"anaheim hills, ca-toledo, oh",-74.123996,40.2589455
home is where the heart is,-0.1277583,51.5073509
"manhattan, ny, usa",-82.8274979,27.9974641
"cardston, alberta, canada",-118.262955,34.046802
dr. diana s. perdue,72.928871,22.5645175
sacajawea ms,-58.3815591,-34.6036844
"karawang, indonesia",-73.5748282,45.5552492
"ocean springs, mississippi",-79.3831843,43.653226
interactiverp_,-83.106818,34.4359361
"ri, usa",-83.0363633,42.3149367
the 612,-78.183406,-1.831239
tucson arizona,-95.6751576,39.0473451
"woodstock, ga",103.6594267,1.5343616
western sahara,-87.6234612,41.8755114
"essex, vermont",-116.419389,38.8026097
"los altos, california",32.8597419,39.9333635
alabamaaa. ,31.3438507,30.112315
"salem, sc",-122.0310733,37.9779776
depok,-73.567256,45.5016889
south carolina lowcountry,-74.2179326,43.2994285
dreamingggg . ✨,106.9755726,-6.2382699
bintulu,101.213097,1.259619
"byron, il",15.2662931,-4.4419311
the southeastern united states,-76.4512022,42.4799355
"cameron, mo",107.5830623,-6.8545984
suburban chicago,-73.4115091,40.8534318
"hinckley, oh",-113.4938229,53.5461245
"seattle, wa and vancouver, wa",-104.9508141,39.6172101
"white house station, nj",-91.7909639,33.6289974
south korea,107.6191228,-6.9174639000000004
"mountain home, ar",115.5088914,-8.4781731
rosemont/chicago,115.0916254,-8.1149145
"urbana, il",-84.4013462,42.245869
perak,-95.712891,37.09024
"stow, oh",-88.0132958,44.5133188
dont try to find me ,116.1004894,-8.5970808
everywhere but esp here,115.215404,-8.636501
klsincity,-96.3699632,30.6743643
"northfield, ohio",110.4134553,-7.8157629
zambia,-122.0575434,37.387474
secret garden,-122.2585399,37.8718992
australia,115.2733865,-8.6017521
location: it varies,-83.6299518,42.9275277
the future,-83.6773928,43.0777289
the archipelago of indonesia,-6.3529689,36.7725774
"midsayap,cotabato",1.297355,52.6308859
unfollow and refollow!!,-95.3698028,29.7604267
"el sharkia, egypt",123.8854366,10.3156992
gsv so much for subtlety,114.5943784,-3.3186067
karawang,-99.133208,19.4326077
"culver, in",-82.9118591,42.3861485
west central iowa,-93.2009998,44.9374831
"bekasi utara, indonesia",-94.8826861,47.471573
stayhere,-95.712891,37.09024
"rugby, warwickshire, uk",-71.1097335,42.3736158
portland or,-83.4754913,42.48059
"52.983189,-1.205796",-83.2454883,42.583645
hemel hempstead,39.1925048,21.485811000000002
hartford ct,-81.556235,41.5200518
"bc, canada",105.7585908,-6.7252509
"washington, dc, area",-83.2918744,42.0964314
phisanulok,-84.7315563,43.8606165
east java,139.7185838,35.7202721
asia,-73.6879082,40.7351018
mickey's minnie's world♣,-78.5097228,35.9798734
"nantucket, ma",-84.2700179,37.8393332
"bondurant, iowa",-122.9164307,42.3759586
"pella, iowa",-77.1073859,38.7293138
"des moines, ia, usa",-80.8575444,35.2205194
yokuts land  ca,110.6645683,-7.657893
"washington, iowa",-85.6680863,42.9633599
brockton state of mind,-71.6302532,42.0772429
s 7� 56' 0'' / e 110� 13' 0'',-83.2732627,42.3369816
underwear,-73.872635,41.0145418
nj ,-77.2405153,38.9085472
españa - uk - chile,-83.7430378,42.2808256
"indonesia,semarang",-76.2131474,43.1358799
fashion week,-100.4279129,45.5372162
tx ,-117.7490656,33.8508021
cilacap,-85.1054786,41.0897225
"usa - stearns, ky",-73.9712488,40.7830603
"espírito santo, brasil",-113.3018613,49.1987765
"houston, tx",-111.0485702,45.6437289
smithfield nc,107.3375791,-6.3227303
"central valley, california",-122.0453812,37.6110277
"silver spring, md 20910, usa",-88.8278057,30.4113097
"whittier, california",-71.4774291,41.5800945
northern virginia ,-94.1999168,46.3566259
bandung . cileunyi,-84.1435136,34.2358502
"üt: -7.2835936,110.37336048",-122.3320708,47.6062095
"indonesia, south borneo",-110.9747108,32.2226066
"felda palong 14,n.s",-84.5193754,34.1014873
frankfurt am main ,-12.885834,24.215527
"west linn, or",-73.1112433,44.4905054
indusnesos,-122.1141298,37.3852183
worldwide offices,-86.902298,32.3182314
weeknights,-82.9765364,34.8898161
"rock hill, south carolina",106.7942405,-6.4024844
"exeter, devon, uk",-80.8723382,32.6317502
rural oklahoma,113.0419069,3.171322
"venetia, pa",-74.2179326,43.2994285
"ruston, la, usa",-89.2556618,42.1269692
"plymouth, michigan",-95.712891,37.09024
"wheeling, west virginia",-97.7340567,30.2849185
"washington, il",-94.241057,39.7402801
"málaga , benalmádena ",-88.0118473,41.7435073
oshkosh north high school,-81.7130522,41.2429494
リムストーンの中,-83.4430118,33.8231988
"sobwi, md",-122.5012234,45.6108902
unity high school,-74.7702576,40.6155663
"salisbury, maryland",127.766922,35.907757
edinburgh,-92.381346,36.3353949
"75 maiden lane, nyc",-87.8721602,41.9867507
"üt: 41.432331,-81.392236",-104.712328,38.868562
"northfield, new jersey",-88.2072697,40.1105875
"borneo, kalimantan timur",101.090109,4.5921126
"chelan, wa",-81.4403898,41.1595005
"mt. baldy, ca",105.2667774,-5.4197002
the beach,-81.528452,41.3450547
costa rica,27.849332,-13.133897
"minneapolis, minn.",-74.2477594,40.3164663
maine and massachusetts,133.775136,-25.274398
ro,-93.2394493,44.9393945
"barranquilla, atlántico",129.8575633,-4.5549854
"sanford, nc",124.5306837,7.133551
"calgary, canada",31.7195459,30.7326622
"beaverton, oregon, usa",107.3375791,-6.3227303
" sydney, australia",-86.413003,41.22242
charlottesville high school,-93.097702,41.8780025
g's world,107.0007987,-6.2064052
thessaloniki,-1.265032,52.370878
maine/south florida,-122.6750261,45.5051064
bandung indonesia,-1.2057587,52.9832065
"miami university, oxford, oh",-0.448632,51.753241
"oak ridge, tn",-72.6733723,41.7658043
the great midwest ,-127.6476205,53.7266683
the place al gore invented,-77.0163025,38.7843055
pcyshit,100.2658516,16.8211238
"bloomington, mn",112.2384017,-7.5360639
"eden prairie, mn",100.6196553,34.047863
"springfield, va",-73.9127616,40.6781838
"sharon, vermont",-70.099451,41.2834704
"seneca, ks",-93.4607681,41.7019329
"perry hall, maryland",-92.916405,41.4080327
"la verne, ca",-93.6249593,41.5868353
leuven belgium,-119.4179324,36.778261
seattle usa,-91.6916417,41.3014077
petaling jaya,-71.0183787,42.0834335
pandeglang,-85.643709,42.8579866
"lisboa, portugal",-97.7505963,30.277311
teesside uk,-74.4056612,40.0583238
"altoona, ia",110.4381254,-7.0051453
"pierson, fl",-104.095773,32.2862317
anisoutofnowhere,-94.6669328,39.2721356
"glen ellyn, illinois",-99.9018131,31.9685988
"watertown, ma",108.902683,-7.6178096
"lake balboa, los angeles",-84.4774386,36.6989673
"palm city, florida",-40.3088626,-19.1834229
"dsm, iowa",-82.907123,40.4172871
jauh dekat 3000,-95.3698028,29.7604267
suwon south korea,-78.3394455,35.5084935
"boulder and denver, co",-122.2011075,40.1998777
"yogyakarta,indonesia",-77.0391754,39.0041504
venezuela - colombia - chile,-83.1718203,30.1208997
various,-118.032844,33.9791793
otranto-italy,-77.176436,38.76361
"nicholasville, ky",107.7397248,-6.9398916
"santa barbara, california",-97.7340567,30.2849185
"fort collins, co et al.",115.2837585,-3.0926415
bigfork minnesota,102.6167629,2.8877317
all tweets are my own.,8.6821267,50.1109221
in old new york,-122.6400839,45.3859859
"saegertown, pa",-80.3257272,25.7976468
"edgewater, md",-81.0250784,34.9248667
"goessel, ks",-3.533899,50.718412
"long island village, texas",-84.1809358,39.7583448
"louisville, ky",-97.4848555,35.449637
"ottawa, illinois",-80.0429089,40.2469378
veracruz,-92.637927,32.5232053
ks,-83.4702132,42.3714253
"madison/milwaukee, wi",-80.7209149,40.0639616
"cincinnati, ohio, usa",-89.4073123,40.7036482
"media, pa usa",-4.5168056,36.5987966
"base of pikes peak, colorado",-88.5493799,44.0461575
los angeles county,-91.2910548,40.0884906
saltedsugaredspiced.blogspot.c,-75.5993692,38.3606736
"alameda, ca",-3.188267,55.953252
st. paul,-74.0074731,40.7077951
"monmouth county, nj usa",-97.7340567,30.2849185
mojokerto.jawa timur.indonesia,-74.5501546,39.3703942
pella,116.419389,0.5386586
michigan and beyond!,-120.0168079,47.8408323
victoria bc canada,98.6722227,3.5951956
"du quoin, il",-75.4968502,40.5395421
"hays, ks, united states",-117.6589752,34.2363809
baker university,-96.8685545,32.7784596
"humboldt, ks",-95.9589103,36.1418609
clay county missouri,-83.753428,9.748917
"washington, dc",-93.2650108,44.977753
"lawrence, ks, usa",-70.7901922,45.3451017
"bella vista, ar",-82.6402915,27.7676008
bdo 📍,-74.8069813,11.0041072
"derby, vt",-79.1802994,35.4798757
السعوديه,-87.6362656,41.888385
uae ,-114.0718831,51.0447331
co,-88.2942493,42.1655801
lewiston maine,-122.8013771,45.4888761
"burnsville, mn",151.2092955,-33.8688197
cuyahoga valley career center,-78.4753177,38.0528624
mansfield elementary school,-80.9477844,41.0247688
"crozet, va",-77.225996,38.8958884
"kinzers, pa",22.9444191,40.6400629
at langkawi,-87.8522847,42.0013743
module 77,107.6191228,-6.9174639000000004
hertfordshire uk,-84.7344915,39.5087485
cambridgeshire u.k,-84.2696449,36.0103561
nicaragua,-94.5444318,38.9479301
"covington, georgia",-95.687963,39.055857
"charlotte, nc ",-93.2982799,44.840798
on assignment,-93.470786,44.8546856
bandar baru bangi,-77.1872036,38.7892801
tri-cities wa,-72.4541709,43.7852344
"tempe, arizona",-96.0641676,39.834165
marcellus ny,-76.463574,39.4126073
推ししか勝たん ♡ʾʾ,-117.7678355,34.1008426
san diego ,4.7005176,50.8798438
dormgot7,-77.0368707,38.9071923
（原点）,-122.3320708,47.6062095
"ubatuba, brasil",101.5944885,3.1278871
cedar rapids/iowa city,105.6881788,-6.7482706
"east greenwich, ri",117.8911861,4.244651
"pella, ia",-9.1393366,38.7222524
"metro atlanta, ga",-1.2352416,54.5706383
queens,-122.2711639,37.8043514
"frederick county, md",-93.4750836,41.6435514
"depok, indonesia",-81.4656252,29.2394229
"putrajaya federal territory, m",-88.0670118,41.8775293
"kuala lumpur federal territory, malaysia",-71.1828321,42.3709299
enquiries [email],-118.5010942,34.2010832
[email],-80.2661591,27.1678268
"kirkwood, mo",-93.6249593,41.5868353
banjarmasin south borneo,127.0286009,37.2635727
somewhere..in neverland! =),-105.2705456,40.0149856
oregon coast,110.3694896,-7.7955798
"bismarck, nd",18.4911678,40.1438978
"bristol, tennessee",-84.5729961,37.8806341
